,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7
441,0.003,0.003,0.005,0.003,0.004,0.006,0.011,0.001,0.002,0.005,0.004,0.005,-0.001,0.004,-0.01,0.002,0.004,0.002,-0.001,0.0,0.001,0.004,0.001,0.01
442,0.004,0.005,0.006,0.004,0.005,0.008,0.014,0.003,0.003,0.006,0.004,0.006,0.0,0.006,-0.009,0.004,0.005,0.003,0.001,0.001,0.002,0.004,0.002,0.012
443,0.006,0.006,0.007,0.006,0.007,0.009,0.014,0.005,0.005,0.008,0.005,0.007,0.001,0.008,-0.006,0.005,0.006,0.004,0.002,0.003,0.004,0.005,0.003,0.015
444,0.005,0.005,0.007,0.006,0.006,0.007,0.013,0.005,0.005,0.007,0.005,0.007,0.002,0.008,-0.005,0.005,0.006,0.004,0.002,0.003,0.004,0.006,0.004,0.013
445,0.004,0.005,0.006,0.005,0.005,0.006,0.012,0.004,0.003,0.006,0.004,0.006,0.003,0.007,-0.004,0.004,0.006,0.004,0.002,0.003,0.004,0.007,0.003,0.009
446,0.003,0.004,0.005,0.004,0.004,0.005,0.012,0.002,0.002,0.004,0.002,0.004,0.001,0.005,-0.006,0.003,0.004,0.003,0.0,0.001,0.002,0.004,0.001,0.004
447,0.003,0.003,0.005,0.003,0.004,0.005,0.012,0.002,0.001,0.003,0.001,0.004,0.0,0.004,-0.007,0.002,0.003,0.001,0.0,0.0,0.001,0.003,0.0,0.006
448,0.005,0.004,0.006,0.004,0.005,0.007,0.012,0.003,0.003,0.005,0.003,0.005,0.001,0.006,-0.006,0.003,0.004,0.002,0.0,0.001,0.001,0.003,0.001,0.012
449,0.006,0.006,0.007,0.005,0.006,0.009,0.013,0.005,0.005,0.008,0.005,0.007,0.004,0.008,-0.004,0.005,0.006,0.005,0.003,0.004,0.004,0.006,0.003,0.016
450,0.007,0.008,0.009,0.008,0.008,0.011,0.015,0.007,0.006,0.01,0.006,0.009,0.005,0.01,-0.002,0.008,0.008,0.006,0.005,0.005,0.006,0.007,0.005,0.016
451,0.006,0.006,0.008,0.008,0.007,0.01,0.015,0.005,0.006,0.008,0.005,0.007,0.004,0.009,-0.003,0.006,0.006,0.006,0.003,0.004,0.005,0.007,0.004,0.012
452,0.005,0.006,0.006,0.008,0.007,0.008,0.016,0.005,0.005,0.007,0.006,0.007,0.004,0.008,-0.003,0.005,0.007,0.005,0.003,0.004,0.005,0.007,0.005,0.01
453,0.004,0.004,0.004,0.006,0.005,0.006,0.018,0.003,0.004,0.006,0.006,0.007,0.003,0.007,-0.002,0.003,0.006,0.004,0.002,0.003,0.003,0.006,0.004,0.008
454,0.003,0.003,0.005,0.004,0.004,0.006,0.017,0.003,0.004,0.006,0.006,0.007,0.003,0.006,-0.002,0.004,0.006,0.004,0.001,0.002,0.002,0.005,0.004,0.007
455,0.003,0.004,0.005,0.005,0.005,0.006,0.016,0.002,0.004,0.006,0.003,0.007,0.003,0.007,-0.003,0.004,0.006,0.004,0.001,0.002,0.001,0.004,0.003,0.01
456,0.002,0.004,0.005,0.005,0.005,0.007,0.017,0.001,0.004,0.006,0.001,0.006,0.002,0.006,-0.003,0.004,0.005,0.003,0.001,0.002,0.002,0.004,0.002,0.011
457,0.001,0.003,0.004,0.005,0.004,0.008,0.016,0.001,0.004,0.006,0.002,0.005,0.002,0.007,-0.004,0.004,0.005,0.003,0.001,0.002,0.003,0.004,0.002,0.012
458,0.001,0.002,0.003,0.003,0.003,0.008,0.015,0.001,0.002,0.004,0.003,0.003,0.002,0.005,-0.004,0.004,0.004,0.002,-0.001,0.001,0.001,0.003,0.002,0.01
459,0.001,0.003,0.003,0.002,0.002,0.006,0.013,0.002,0.001,0.003,0.003,0.002,0.002,0.004,-0.004,0.002,0.003,0.001,-0.002,0.0,0.0,0.003,0.0,0.007
460,0.003,0.004,0.004,0.003,0.004,0.005,0.013,0.002,0.001,0.004,0.003,0.004,0.003,0.005,-0.003,0.002,0.003,0.002,-0.001,0.0,0.0,0.003,0.001,0.007
461,0.003,0.004,0.005,0.004,0.004,0.005,0.014,0.001,0.002,0.004,0.003,0.004,0.003,0.005,-0.003,0.001,0.003,0.002,-0.001,0.001,0.001,0.004,0.001,0.008
462,0.002,0.002,0.003,0.003,0.003,0.004,0.013,-0.001,0.0,0.003,0.002,0.004,0.0,0.004,-0.005,0.0,0.001,0.001,-0.002,-0.001,-0.001,0.002,-0.001,0.008
463,0.002,0.001,0.002,0.002,0.002,0.003,0.011,-0.001,-0.001,0.002,0.0,0.003,-0.002,0.002,-0.006,0.0,0.0,0.0,-0.004,-0.002,-0.003,0.0,-0.002,0.007
464,0.003,0.002,0.002,0.003,0.002,0.004,0.012,0.0,0.0,0.003,0.001,0.003,-0.002,0.003,-0.006,0.001,0.001,0.0,-0.003,-0.001,-0.002,0.001,-0.001,0.007
465,0.005,0.004,0.004,0.006,0.005,0.006,0.014,0.002,0.002,0.004,0.003,0.005,-0.001,0.005,-0.007,0.003,0.004,0.003,-0.001,0.0,0.001,0.003,0.002,0.009
466,0.005,0.005,0.006,0.006,0.005,0.009,0.014,0.003,0.003,0.005,0.003,0.006,0.001,0.006,-0.007,0.004,0.005,0.004,0.001,0.001,0.002,0.006,0.003,0.013
467,0.003,0.003,0.005,0.004,0.005,0.008,0.015,0.002,0.002,0.004,0.002,0.004,0.0,0.005,-0.007,0.003,0.004,0.003,0.0,0.0,0.003,0.005,0.002,0.013
468,0.001,0.001,0.004,0.002,0.003,0.005,0.015,0.001,0.0,0.003,0.001,0.003,-0.001,0.004,-0.005,0.001,0.003,0.001,-0.001,-0.001,0.001,0.003,0.001,0.011
469,0.0,0.0,0.002,0.0,0.002,0.003,0.016,0.0,0.0,0.002,0.001,0.002,-0.002,0.003,-0.005,0.0,0.003,0.001,-0.001,-0.001,0.001,0.003,0.001,0.012
470,0.002,0.001,0.004,0.001,0.002,0.003,0.015,0.0,0.0,0.003,0.001,0.003,-0.001,0.003,-0.006,0.001,0.004,0.0,-0.001,0.0,0.0,0.004,0.002,0.015
471,0.004,0.002,0.004,0.003,0.002,0.005,0.013,0.0,0.001,0.004,0.001,0.003,0.0,0.004,-0.006,0.002,0.004,0.001,-0.001,0.0,0.0,0.004,0.002,0.014
472,0.004,0.003,0.005,0.004,0.003,0.007,0.015,0.002,0.001,0.004,0.002,0.003,0.0,0.004,-0.006,0.003,0.004,0.001,-0.001,-0.001,0.0,0.003,0.001,0.01
473,0.003,0.003,0.004,0.003,0.002,0.006,0.016,0.001,0.001,0.003,0.001,0.003,0.0,0.004,-0.005,0.002,0.003,0.0,-0.002,-0.001,0.0,0.002,0.0,0.003
474,0.003,0.003,0.004,0.003,0.002,0.004,0.015,0.001,0.001,0.003,0.0,0.003,0.0,0.003,-0.006,0.002,0.002,0.001,-0.002,0.0,0.0,0.002,0.0,0.002
475,0.002,0.003,0.003,0.002,0.002,0.003,0.013,0.0,0.0,0.003,0.0,0.002,0.0,0.003,-0.006,0.0,0.001,0.0,-0.003,-0.001,0.0,0.001,-0.002,0.0
476,0.003,0.002,0.003,0.003,0.002,0.003,0.013,0.0,0.0,0.003,0.0,0.002,-0.001,0.003,-0.006,0.0,0.001,-0.001,-0.003,-0.002,-0.001,0.001,-0.001,0.001
477,0.003,0.002,0.004,0.003,0.003,0.005,0.016,0.001,0.0,0.004,0.0,0.003,-0.001,0.004,-0.005,0.001,0.002,0.0,-0.001,0.0,-0.001,0.003,0.001,0.003
478,0.002,0.002,0.003,0.003,0.002,0.005,0.017,0.001,0.001,0.004,-0.001,0.003,-0.001,0.004,-0.005,0.002,0.002,0.001,-0.001,0.0,-0.001,0.003,0.002,0.005
479,0.002,0.003,0.004,0.004,0.002,0.005,0.016,0.0,0.002,0.004,0.0,0.004,0.0,0.004,-0.004,0.002,0.003,0.001,0.0,0.0,0.0,0.003,0.001,0.008
480,0.001,0.003,0.003,0.003,0.001,0.004,0.016,-0.001,0.001,0.003,0.001,0.002,0.0,0.003,-0.004,0.0,0.002,0.0,-0.002,-0.001,-0.001,0.002,0.0,0.007
481,0.002,0.003,0.004,0.003,0.002,0.005,0.016,0.0,0.002,0.003,0.001,0.003,0.0,0.003,-0.004,0.0,0.002,-0.001,-0.003,-0.001,-0.001,0.001,-0.001,0.005
482,0.002,0.003,0.003,0.003,0.002,0.005,0.016,0.0,0.002,0.003,0.001,0.003,0.001,0.003,-0.006,0.001,0.002,-0.001,-0.002,-0.002,-0.001,0.001,-0.002,0.002
483,0.002,0.002,0.003,0.003,0.003,0.005,0.014,0.001,0.001,0.003,0.002,0.003,0.002,0.003,-0.007,0.001,0.001,-0.001,-0.003,-0.002,-0.002,0.001,-0.003,0.002
484,0.0,0.0,0.002,0.001,0.002,0.003,0.015,0.0,-0.001,0.002,0.002,0.002,0.0,0.002,-0.006,-0.001,0.0,-0.001,-0.003,-0.003,-0.003,0.0,-0.004,0.002
485,-0.003,-0.003,-0.001,-0.002,-0.002,0.0,0.016,-0.002,-0.004,-0.001,-0.001,-0.001,-0.003,0.001,-0.005,-0.003,-0.001,-0.003,-0.005,-0.004,-0.004,-0.001,-0.004,0.001
486,-0.002,-0.003,-0.001,-0.002,-0.003,0.0,0.015,-0.003,-0.004,-0.001,-0.003,-0.001,-0.006,0.0,-0.006,-0.003,-0.001,-0.003,-0.005,-0.005,-0.003,-0.001,-0.003,-0.002
487,-0.003,-0.002,-0.002,-0.002,-0.003,0.001,0.012,-0.003,-0.004,-0.001,-0.003,0.0,-0.006,0.0,-0.009,-0.002,-0.001,-0.003,-0.005,-0.004,-0.003,-0.001,-0.002,-0.004
488,-0.003,-0.003,-0.003,-0.002,-0.003,0.001,0.01,-0.004,-0.005,-0.002,-0.003,-0.001,-0.007,-0.002,-0.01,-0.003,-0.002,-0.004,-0.006,-0.006,-0.004,-0.003,-0.004,-0.006
489,-0.005,-0.004,-0.004,-0.003,-0.004,-0.001,0.013,-0.005,-0.006,-0.003,-0.005,-0.003,-0.008,-0.003,-0.009,-0.005,-0.003,-0.005,-0.007,-0.007,-0.006,-0.003,-0.005,-0.005
490,-0.004,-0.004,-0.003,-0.002,-0.003,-0.001,0.017,-0.005,-0.005,-0.002,-0.005,-0.002,-0.007,-0.002,-0.007,-0.004,-0.002,-0.004,-0.006,-0.007,-0.006,-0.003,-0.005,-0.003
491,-0.004,-0.003,-0.002,-0.002,-0.003,-0.001,0.016,-0.004,-0.004,-0.002,-0.006,-0.003,-0.006,-0.001,-0.006,-0.003,-0.003,-0.005,-0.006,-0.007,-0.006,-0.002,-0.005,-0.005
492,-0.008,-0.007,-0.005,-0.006,-0.006,-0.005,0.014,-0.008,-0.008,-0.006,-0.009,-0.006,-0.008,-0.005,-0.007,-0.007,-0.006,-0.009,-0.01,-0.01,-0.009,-0.006,-0.008,-0.007
493,-0.01,-0.009,-0.008,-0.008,-0.009,-0.008,0.015,-0.011,-0.01,-0.008,-0.01,-0.008,-0.01,-0.007,-0.008,-0.011,-0.008,-0.01,-0.012,-0.011,-0.011,-0.007,-0.009,-0.007
494,-0.008,-0.009,-0.008,-0.007,-0.009,-0.007,0.018,-0.011,-0.01,-0.008,-0.008,-0.007,-0.01,-0.007,-0.007,-0.01,-0.007,-0.009,-0.011,-0.01,-0.009,-0.006,-0.007,-0.004
495,-0.005,-0.006,-0.006,-0.006,-0.007,-0.005,0.02,-0.009,-0.008,-0.006,-0.005,-0.005,-0.007,-0.005,-0.004,-0.007,-0.005,-0.006,-0.009,-0.008,-0.008,-0.005,-0.006,-0.001
496,-0.002,-0.004,-0.003,-0.003,-0.003,-0.002,0.019,-0.006,-0.005,-0.003,-0.003,-0.002,-0.004,-0.003,0.0,-0.004,-0.002,-0.003,-0.007,-0.006,-0.005,-0.002,-0.004,0.001
497,-0.002,-0.003,-0.002,-0.003,-0.002,-0.001,0.019,-0.005,-0.005,-0.002,-0.003,-0.001,-0.003,-0.002,0.0,-0.003,-0.002,-0.003,-0.006,-0.005,-0.004,-0.001,-0.003,0.001
498,-0.003,-0.002,-0.001,-0.002,-0.002,0.001,0.02,-0.005,-0.005,-0.002,-0.003,-0.002,-0.004,-0.001,-0.001,-0.003,-0.003,-0.003,-0.006,-0.005,-0.004,-0.002,-0.004,0.002
499,-0.005,-0.003,-0.004,-0.004,-0.005,-0.002,0.018,-0.007,-0.008,-0.005,-0.006,-0.005,-0.007,-0.004,-0.004,-0.005,-0.006,-0.007,-0.009,-0.008,-0.008,-0.005,-0.007,0.001
500,-0.007,-0.005,-0.007,-0.006,-0.008,-0.005,0.017,-0.009,-0.009,-0.006,-0.009,-0.007,-0.01,-0.006,-0.007,-0.009,-0.008,-0.01,-0.012,-0.011,-0.011,-0.008,-0.01,-0.001
501,-0.007,-0.006,-0.006,-0.007,-0.007,-0.006,0.018,-0.009,-0.009,-0.006,-0.009,-0.006,-0.01,-0.006,-0.007,-0.009,-0.007,-0.009,-0.011,-0.011,-0.01,-0.007,-0.009,-0.002
502,-0.005,-0.005,-0.004,-0.005,-0.004,-0.004,0.022,-0.006,-0.007,-0.003,-0.007,-0.004,-0.008,-0.003,-0.006,-0.006,-0.004,-0.006,-0.008,-0.009,-0.008,-0.005,-0.005,0.0
503,-0.004,-0.004,-0.002,-0.004,-0.003,-0.001,0.025,-0.005,-0.006,-0.002,-0.005,-0.002,-0.007,-0.002,-0.005,-0.003,-0.003,-0.004,-0.006,-0.007,-0.006,-0.003,-0.003,0.002
504,-0.005,-0.005,-0.003,-0.005,-0.004,-0.002,0.024,-0.005,-0.006,-0.003,-0.005,-0.003,-0.007,-0.003,-0.005,-0.003,-0.004,-0.005,-0.007,-0.007,-0.007,-0.003,-0.004,0.001
505,-0.005,-0.006,-0.005,-0.006,-0.005,-0.003,0.021,-0.007,-0.007,-0.005,-0.007,-0.005,-0.008,-0.005,-0.005,-0.006,-0.006,-0.006,-0.009,-0.008,-0.008,-0.005,-0.006,-0.003
506,-0.006,-0.007,-0.007,-0.007,-0.007,-0.005,0.018,-0.01,-0.009,-0.005,-0.008,-0.006,-0.008,-0.006,-0.003,-0.009,-0.006,-0.008,-0.01,-0.009,-0.009,-0.006,-0.008,-0.006
507,-0.006,-0.007,-0.006,-0.006,-0.006,-0.005,0.018,-0.01,-0.009,-0.005,-0.006,-0.005,-0.008,-0.006,0.0,-0.008,-0.006,-0.008,-0.008,-0.009,-0.008,-0.005,-0.007,-0.006
508,-0.007,-0.006,-0.005,-0.005,-0.004,-0.003,0.02,-0.008,-0.007,-0.004,-0.005,-0.004,-0.006,-0.004,0.001,-0.007,-0.004,-0.007,-0.006,-0.008,-0.007,-0.004,-0.006,-0.008
509,-0.005,-0.005,-0.002,-0.003,-0.002,-0.001,0.022,-0.005,-0.005,-0.001,-0.005,-0.002,-0.005,-0.002,0.001,-0.004,-0.002,-0.006,-0.005,-0.007,-0.006,-0.003,-0.004,-0.006
510,-0.004,-0.004,-0.001,-0.001,-0.002,0.0,0.021,-0.004,-0.003,0.0,-0.006,-0.001,-0.006,-0.002,0.0,-0.004,-0.001,-0.005,-0.005,-0.006,-0.005,-0.002,-0.003,-0.001
511,-0.006,-0.007,-0.004,-0.005,-0.005,-0.003,0.017,-0.007,-0.007,-0.003,-0.01,-0.004,-0.01,-0.005,-0.004,-0.007,-0.005,-0.007,-0.009,-0.01,-0.008,-0.005,-0.006,-0.003
512,-0.01,-0.01,-0.009,-0.009,-0.01,-0.008,0.013,-0.012,-0.012,-0.009,-0.014,-0.009,-0.015,-0.01,-0.008,-0.012,-0.01,-0.011,-0.013,-0.014,-0.012,-0.01,-0.011,-0.008
513,-0.012,-0.011,-0.011,-0.012,-0.011,-0.011,0.013,-0.014,-0.014,-0.012,-0.015,-0.011,-0.016,-0.012,-0.009,-0.015,-0.014,-0.014,-0.016,-0.016,-0.015,-0.013,-0.014,-0.011
514,-0.011,-0.011,-0.01,-0.012,-0.011,-0.011,0.015,-0.014,-0.014,-0.012,-0.014,-0.011,-0.016,-0.012,-0.008,-0.015,-0.013,-0.014,-0.015,-0.016,-0.015,-0.013,-0.014,-0.012
515,-0.011,-0.011,-0.01,-0.012,-0.011,-0.01,0.018,-0.013,-0.014,-0.011,-0.014,-0.01,-0.016,-0.012,-0.008,-0.013,-0.012,-0.014,-0.014,-0.017,-0.015,-0.012,-0.013,-0.01
516,-0.013,-0.013,-0.012,-0.013,-0.012,-0.01,0.018,-0.014,-0.014,-0.011,-0.015,-0.011,-0.017,-0.013,-0.009,-0.013,-0.012,-0.014,-0.015,-0.017,-0.015,-0.012,-0.013,-0.011
517,-0.013,-0.013,-0.011,-0.011,-0.011,-0.008,0.017,-0.013,-0.013,-0.011,-0.014,-0.01,-0.015,-0.012,-0.006,-0.011,-0.011,-0.012,-0.014,-0.016,-0.013,-0.01,-0.011,-0.009
518,-0.013,-0.013,-0.011,-0.011,-0.011,-0.008,0.015,-0.013,-0.013,-0.009,-0.013,-0.009,-0.013,-0.01,-0.004,-0.01,-0.01,-0.011,-0.014,-0.014,-0.012,-0.008,-0.01,-0.007
519,-0.013,-0.014,-0.012,-0.011,-0.012,-0.009,0.013,-0.013,-0.013,-0.009,-0.013,-0.009,-0.012,-0.01,-0.004,-0.01,-0.01,-0.011,-0.014,-0.014,-0.012,-0.009,-0.011,-0.008
520,-0.013,-0.013,-0.011,-0.011,-0.012,-0.008,0.013,-0.012,-0.013,-0.009,-0.012,-0.008,-0.011,-0.009,-0.002,-0.011,-0.01,-0.012,-0.013,-0.014,-0.013,-0.01,-0.011,-0.012
521,-0.01,-0.01,-0.009,-0.009,-0.009,-0.006,0.016,-0.009,-0.009,-0.008,-0.01,-0.007,-0.011,-0.008,0.002,-0.011,-0.008,-0.011,-0.013,-0.013,-0.012,-0.009,-0.011,-0.011
522,-0.008,-0.009,-0.009,-0.009,-0.008,-0.006,0.017,-0.009,-0.009,-0.008,-0.011,-0.008,-0.013,-0.009,0.002,-0.01,-0.008,-0.011,-0.014,-0.013,-0.012,-0.009,-0.011,-0.008
523,-0.01,-0.012,-0.011,-0.011,-0.01,-0.008,0.015,-0.012,-0.012,-0.01,-0.015,-0.01,-0.016,-0.011,-0.004,-0.012,-0.011,-0.014,-0.016,-0.015,-0.013,-0.011,-0.013,-0.007
524,-0.013,-0.014,-0.013,-0.013,-0.012,-0.011,0.011,-0.014,-0.014,-0.012,-0.017,-0.012,-0.018,-0.013,-0.007,-0.015,-0.014,-0.016,-0.018,-0.018,-0.016,-0.013,-0.015,-0.01
525,-0.013,-0.013,-0.012,-0.012,-0.012,-0.011,0.011,-0.013,-0.014,-0.011,-0.014,-0.011,-0.016,-0.011,-0.007,-0.015,-0.012,-0.014,-0.017,-0.017,-0.015,-0.012,-0.013,-0.011
526,-0.011,-0.012,-0.01,-0.01,-0.011,-0.008,0.012,-0.011,-0.012,-0.009,-0.011,-0.008,-0.012,-0.009,-0.002,-0.012,-0.009,-0.01,-0.014,-0.014,-0.014,-0.01,-0.01,-0.006
527,-0.01,-0.01,-0.009,-0.009,-0.01,-0.006,0.011,-0.01,-0.011,-0.007,-0.01,-0.007,-0.009,-0.008,0.0,-0.009,-0.008,-0.009,-0.011,-0.013,-0.012,-0.008,-0.009,-0.002
528,-0.01,-0.01,-0.009,-0.009,-0.01,-0.006,0.01,-0.01,-0.011,-0.007,-0.011,-0.007,-0.009,-0.008,0.0,-0.009,-0.009,-0.01,-0.012,-0.013,-0.012,-0.008,-0.01,-0.002
529,-0.012,-0.012,-0.011,-0.012,-0.012,-0.009,0.009,-0.013,-0.013,-0.011,-0.015,-0.011,-0.014,-0.012,-0.002,-0.013,-0.012,-0.014,-0.017,-0.017,-0.015,-0.012,-0.015,-0.006
530,-0.016,-0.015,-0.014,-0.015,-0.016,-0.013,0.01,-0.017,-0.018,-0.015,-0.019,-0.015,-0.019,-0.016,-0.004,-0.018,-0.016,-0.019,-0.021,-0.021,-0.02,-0.016,-0.019,-0.01
531,-0.018,-0.019,-0.017,-0.019,-0.019,-0.016,0.011,-0.02,-0.022,-0.018,-0.021,-0.018,-0.021,-0.019,-0.006,-0.021,-0.019,-0.022,-0.024,-0.024,-0.023,-0.019,-0.021,-0.012
532,-0.017,-0.018,-0.016,-0.018,-0.018,-0.015,0.009,-0.019,-0.02,-0.016,-0.02,-0.017,-0.02,-0.017,-0.006,-0.019,-0.018,-0.02,-0.022,-0.022,-0.021,-0.019,-0.019,-0.01
533,-0.016,-0.016,-0.014,-0.015,-0.016,-0.012,0.006,-0.016,-0.017,-0.015,-0.017,-0.014,-0.017,-0.015,-0.004,-0.016,-0.015,-0.018,-0.02,-0.02,-0.019,-0.016,-0.016,-0.007
534,-0.015,-0.016,-0.014,-0.014,-0.014,-0.011,0.004,-0.016,-0.016,-0.014,-0.016,-0.013,-0.016,-0.013,-0.001,-0.016,-0.015,-0.018,-0.02,-0.019,-0.018,-0.015,-0.016,-0.009
535,-0.016,-0.017,-0.015,-0.014,-0.015,-0.013,0.005,-0.016,-0.016,-0.015,-0.017,-0.015,-0.017,-0.015,-0.001,-0.018,-0.017,-0.019,-0.022,-0.021,-0.019,-0.017,-0.019,-0.011
536,-0.016,-0.017,-0.016,-0.015,-0.016,-0.014,0.005,-0.017,-0.018,-0.015,-0.019,-0.016,-0.019,-0.017,-0.002,-0.019,-0.018,-0.02,-0.022,-0.022,-0.021,-0.019,-0.021,-0.014
537,-0.017,-0.018,-0.017,-0.017,-0.018,-0.016,0.004,-0.018,-0.02,-0.017,-0.021,-0.019,-0.022,-0.019,-0.005,-0.02,-0.02,-0.022,-0.023,-0.024,-0.023,-0.02,-0.022,-0.015
538,-0.017,-0.018,-0.017,-0.018,-0.019,-0.015,0.003,-0.018,-0.02,-0.017,-0.02,-0.018,-0.022,-0.018,-0.004,-0.019,-0.019,-0.021,-0.022,-0.023,-0.022,-0.019,-0.021,-0.014
539,-0.016,-0.016,-0.015,-0.015,-0.016,-0.012,0.005,-0.018,-0.017,-0.015,-0.017,-0.015,-0.019,-0.016,-0.001,-0.017,-0.017,-0.019,-0.019,-0.02,-0.019,-0.017,-0.018,-0.015
540,-0.014,-0.014,-0.012,-0.012,-0.012,-0.009,0.004,-0.014,-0.013,-0.011,-0.013,-0.011,-0.015,-0.013,0.001,-0.014,-0.012,-0.014,-0.015,-0.016,-0.015,-0.013,-0.014,-0.014
541,-0.012,-0.012,-0.01,-0.011,-0.009,-0.007,0.002,-0.011,-0.012,-0.01,-0.014,-0.009,-0.013,-0.011,0.002,-0.012,-0.009,-0.013,-0.013,-0.014,-0.014,-0.011,-0.011,-0.015
