,0,1,2,3,4,5,6,7
493,-0.019,-0.016,-0.014,-0.02,-0.02,-0.015,-0.017,-0.014
494,-0.021,-0.017,-0.014,-0.021,-0.021,-0.015,-0.018,-0.015
495,-0.019,-0.013,-0.012,-0.018,-0.019,-0.013,-0.015,-0.013
496,-0.014,-0.008,-0.009,-0.015,-0.014,-0.009,-0.011,-0.009
497,-0.011,-0.007,-0.008,-0.013,-0.013,-0.008,-0.01,-0.009
498,-0.013,-0.009,-0.009,-0.015,-0.015,-0.01,-0.012,-0.011
499,-0.016,-0.013,-0.012,-0.017,-0.018,-0.012,-0.014,-0.013
500,-0.019,-0.014,-0.013,-0.019,-0.021,-0.013,-0.016,-0.014
501,-0.019,-0.012,-0.011,-0.019,-0.02,-0.012,-0.014,-0.012
502,-0.019,-0.01,-0.01,-0.019,-0.019,-0.01,-0.013,-0.011
503,-0.021,-0.009,-0.01,-0.02,-0.019,-0.01,-0.012,-0.01
504,-0.022,-0.011,-0.011,-0.021,-0.021,-0.012,-0.013,-0.011
505,-0.019,-0.011,-0.011,-0.02,-0.019,-0.013,-0.014,-0.012
506,-0.014,-0.009,-0.01,-0.017,-0.015,-0.011,-0.014,-0.011
507,-0.013,-0.009,-0.01,-0.016,-0.014,-0.01,-0.013,-0.011
508,-0.014,-0.008,-0.009,-0.016,-0.015,-0.01,-0.012,-0.01
509,-0.018,-0.009,-0.009,-0.017,-0.018,-0.011,-0.012,-0.01
510,-0.021,-0.01,-0.01,-0.02,-0.021,-0.011,-0.013,-0.011
511,-0.025,-0.014,-0.013,-0.024,-0.024,-0.014,-0.016,-0.014
512,-0.027,-0.016,-0.015,-0.025,-0.026,-0.016,-0.017,-0.016
513,-0.025,-0.015,-0.015,-0.023,-0.024,-0.017,-0.018,-0.017
514,-0.026,-0.015,-0.016,-0.024,-0.025,-0.017,-0.018,-0.017
515,-0.028,-0.016,-0.017,-0.026,-0.028,-0.019,-0.02,-0.018
516,-0.029,-0.018,-0.019,-0.028,-0.029,-0.02,-0.021,-0.02
517,-0.025,-0.017,-0.017,-0.025,-0.025,-0.018,-0.019,-0.017
518,-0.021,-0.015,-0.014,-0.021,-0.021,-0.014,-0.017,-0.014
519,-0.02,-0.014,-0.013,-0.019,-0.019,-0.013,-0.015,-0.013
520,-0.02,-0.014,-0.014,-0.02,-0.02,-0.015,-0.016,-0.015
521,-0.02,-0.015,-0.016,-0.022,-0.021,-0.016,-0.017,-0.017
522,-0.02,-0.016,-0.017,-0.024,-0.023,-0.017,-0.018,-0.018
523,-0.023,-0.019,-0.019,-0.027,-0.028,-0.019,-0.02,-0.019
524,-0.025,-0.019,-0.019,-0.027,-0.029,-0.02,-0.022,-0.02
525,-0.024,-0.017,-0.017,-0.025,-0.026,-0.018,-0.02,-0.018
526,-0.021,-0.015,-0.014,-0.021,-0.022,-0.015,-0.017,-0.016
527,-0.021,-0.016,-0.014,-0.019,-0.019,-0.015,-0.016,-0.014
528,-0.02,-0.015,-0.014,-0.02,-0.02,-0.014,-0.016,-0.014
529,-0.023,-0.018,-0.017,-0.024,-0.024,-0.018,-0.02,-0.018
530,-0.026,-0.02,-0.021,-0.029,-0.029,-0.022,-0.024,-0.023
531,-0.027,-0.022,-0.023,-0.03,-0.03,-0.024,-0.026,-0.025
532,-0.025,-0.019,-0.02,-0.026,-0.026,-0.021,-0.023,-0.022
533,-0.023,-0.017,-0.017,-0.023,-0.022,-0.017,-0.019,-0.017
534,-0.023,-0.018,-0.017,-0.024,-0.023,-0.018,-0.019,-0.018
535,-0.024,-0.019,-0.017,-0.024,-0.026,-0.019,-0.02,-0.02
536,-0.025,-0.02,-0.019,-0.026,-0.028,-0.021,-0.021,-0.022
537,-0.027,-0.022,-0.021,-0.028,-0.031,-0.023,-0.023,-0.023
538,-0.027,-0.021,-0.022,-0.028,-0.03,-0.023,-0.023,-0.023
539,-0.027,-0.02,-0.021,-0.026,-0.027,-0.021,-0.023,-0.021
540,-0.024,-0.016,-0.016,-0.024,-0.023,-0.017,-0.019,-0.018
541,-0.022,-0.014,-0.014,-0.023,-0.021,-0.015,-0.016,-0.015
542,-0.022,-0.016,-0.016,-0.023,-0.023,-0.017,-0.017,-0.017
543,-0.026,-0.019,-0.019,-0.025,-0.027,-0.021,-0.02,-0.02
544,-0.029,-0.022,-0.022,-0.027,-0.03,-0.023,-0.023,-0.023
545,-0.029,-0.02,-0.021,-0.028,-0.03,-0.022,-0.022,-0.022
546,-0.028,-0.02,-0.02,-0.027,-0.029,-0.022,-0.02,-0.021
547,-0.029,-0.02,-0.02,-0.028,-0.029,-0.022,-0.021,-0.021
548,-0.028,-0.021,-0.021,-0.029,-0.03,-0.022,-0.021,-0.022
549,-0.028,-0.022,-0.022,-0.03,-0.03,-0.023,-0.023,-0.022
550,-0.028,-0.022,-0.022,-0.029,-0.03,-0.023,-0.024,-0.023
551,-0.026,-0.02,-0.021,-0.026,-0.028,-0.022,-0.023,-0.022
552,-0.022,-0.018,-0.019,-0.024,-0.024,-0.02,-0.02,-0.02
553,-0.019,-0.016,-0.017,-0.023,-0.024,-0.017,-0.019,-0.019
554,-0.021,-0.018,-0.019,-0.025,-0.026,-0.019,-0.021,-0.022
555,-0.022,-0.02,-0.021,-0.026,-0.027,-0.021,-0.023,-0.023
556,-0.024,-0.021,-0.021,-0.026,-0.027,-0.021,-0.023,-0.021
557,-0.025,-0.02,-0.02,-0.026,-0.027,-0.02,-0.021,-0.02
558,-0.026,-0.018,-0.018,-0.025,-0.026,-0.019,-0.02,-0.019
559,-0.026,-0.02,-0.02,-0.026,-0.027,-0.021,-0.022,-0.021
560,-0.024,-0.02,-0.021,-0.025,-0.025,-0.022,-0.022,-0.022
561,-0.025,-0.02,-0.02,-0.026,-0.025,-0.022,-0.021,-0.021
562,-0.026,-0.02,-0.02,-0.026,-0.027,-0.021,-0.02,-0.02
563,-0.026,-0.021,-0.022,-0.027,-0.028,-0.021,-0.022,-0.02
564,-0.029,-0.023,-0.024,-0.029,-0.031,-0.023,-0.025,-0.023
565,-0.03,-0.022,-0.023,-0.031,-0.03,-0.022,-0.026,-0.023
566,-0.029,-0.021,-0.022,-0.03,-0.029,-0.021,-0.025,-0.02
567,-0.027,-0.02,-0.02,-0.029,-0.028,-0.02,-0.023,-0.019
568,-0.025,-0.02,-0.019,-0.027,-0.028,-0.021,-0.022,-0.019
569,-0.027,-0.021,-0.019,-0.026,-0.028,-0.021,-0.02,-0.019
570,-0.027,-0.021,-0.02,-0.027,-0.027,-0.021,-0.022,-0.019
571,-0.025,-0.019,-0.018,-0.025,-0.025,-0.019,-0.021,-0.018
572,-0.024,-0.017,-0.017,-0.025,-0.025,-0.018,-0.021,-0.017
573,-0.03,-0.021,-0.02,-0.028,-0.029,-0.021,-0.022,-0.021
574,-0.034,-0.022,-0.022,-0.031,-0.033,-0.023,-0.025,-0.023
575,-0.038,-0.025,-0.025,-0.035,-0.036,-0.026,-0.027,-0.025
576,-0.035,-0.024,-0.023,-0.033,-0.035,-0.026,-0.026,-0.025
577,-0.03,-0.023,-0.021,-0.031,-0.031,-0.024,-0.025,-0.023
578,-0.025,-0.02,-0.019,-0.028,-0.027,-0.021,-0.022,-0.021
579,-0.02,-0.016,-0.016,-0.022,-0.022,-0.017,-0.019,-0.017
580,-0.017,-0.015,-0.014,-0.019,-0.02,-0.016,-0.017,-0.016
581,-0.017,-0.015,-0.015,-0.018,-0.019,-0.016,-0.018,-0.015
582,-0.022,-0.015,-0.015,-0.02,-0.019,-0.016,-0.017,-0.016
583,-0.026,-0.018,-0.017,-0.024,-0.023,-0.017,-0.019,-0.017
584,-0.031,-0.02,-0.019,-0.029,-0.03,-0.021,-0.023,-0.02
585,-0.032,-0.017,-0.018,-0.029,-0.031,-0.019,-0.022,-0.018
586,-0.029,-0.013,-0.015,-0.026,-0.028,-0.014,-0.018,-0.014
587,-0.021,-0.008,-0.009,-0.02,-0.02,-0.008,-0.011,-0.008
588,-0.015,-0.008,-0.008,-0.018,-0.018,-0.008,-0.011,-0.008
589,-0.015,-0.011,-0.011,-0.019,-0.019,-0.012,-0.014,-0.013
590,-0.013,-0.012,-0.012,-0.018,-0.018,-0.013,-0.015,-0.014
591,-0.011,-0.01,-0.01,-0.015,-0.016,-0.013,-0.014,-0.012
592,-0.011,-0.01,-0.01,-0.014,-0.016,-0.013,-0.014,-0.011
593,-0.017,-0.014,-0.012,-0.018,-0.02,-0.015,-0.016,-0.014
594,-0.02,-0.016,-0.013,-0.021,-0.02,-0.015,-0.016,-0.015
595,-0.018,-0.013,-0.01,-0.02,-0.017,-0.011,-0.013,-0.013
596,-0.013,-0.008,-0.006,-0.018,-0.015,-0.009,-0.011,-0.01
597,-0.016,-0.008,-0.009,-0.02,-0.02,-0.011,-0.015,-0.013
598,-0.021,-0.011,-0.013,-0.022,-0.025,-0.014,-0.019,-0.016
599,-0.023,-0.013,-0.014,-0.021,-0.024,-0.015,-0.02,-0.016
600,-0.023,-0.013,-0.014,-0.02,-0.022,-0.014,-0.017,-0.015
601,-0.023,-0.013,-0.015,-0.02,-0.02,-0.015,-0.015,-0.015
602,-0.022,-0.013,-0.015,-0.02,-0.02,-0.015,-0.015,-0.016
603,-0.019,-0.011,-0.012,-0.019,-0.019,-0.014,-0.014,-0.014
604,-0.015,-0.008,-0.008,-0.019,-0.018,-0.01,-0.013,-0.01
605,-0.013,-0.007,-0.008,-0.019,-0.017,-0.009,-0.013,-0.008
606,-0.015,-0.008,-0.009,-0.019,-0.016,-0.01,-0.014,-0.008
607,-0.018,-0.008,-0.009,-0.017,-0.017,-0.01,-0.011,-0.008
608,-0.016,-0.005,-0.006,-0.014,-0.015,-0.008,-0.007,-0.005
609,-0.011,-0.004,-0.004,-0.012,-0.013,-0.007,-0.005,-0.004
610,-0.006,-0.004,-0.005,-0.013,-0.011,-0.006,-0.006,-0.005
611,-0.01,-0.008,-0.008,-0.016,-0.015,-0.008,-0.01,-0.008
612,-0.016,-0.011,-0.01,-0.019,-0.019,-0.01,-0.012,-0.01
613,-0.018,-0.009,-0.008,-0.017,-0.018,-0.008,-0.011,-0.009
614,-0.013,-0.003,-0.002,-0.012,-0.013,-0.004,-0.006,-0.005
615,-0.007,0,0.001,-0.008,-0.008,-0.002,-0.003,-0.003
616,-0.004,0.001,0.003,-0.007,-0.007,-0.001,-0.001,0.001
617,-0.003,0.002,0.003,-0.007,-0.008,0,-0.002,0.001
618,-0.003,0.002,0.002,-0.005,-0.006,0.001,-0.002,0.001
619,-0.006,0.001,0.001,-0.003,-0.003,0.001,-0.003,0
620,-0.005,0.002,0.003,-0.001,-0.002,0.002,-0.001,0.001
621,-0.003,0.005,0.005,-0.001,-0.003,0.003,0.002,0.004
622,0.001,0.008,0.007,-0.001,-0.003,0.005,0.003,0.005
623,0.002,0.008,0.007,0,-0.002,0.005,0.001,0.005
624,0,0.005,0.005,-0.004,-0.004,0.002,-0.003,0.003
625,-0.002,0.003,0.003,-0.007,-0.007,0,-0.003,0.001
626,-0.001,0.001,0.002,-0.01,-0.01,-0.002,-0.003,-0.001
627,-0.001,-0.002,0,-0.009,-0.01,-0.003,-0.006,-0.003
628,-0.003,-0.004,-0.002,-0.008,-0.009,-0.005,-0.006,-0.003
629,-0.007,-0.003,-0.002,-0.009,-0.01,-0.005,-0.005,-0.003
630,-0.009,-0.003,-0.003,-0.01,-0.009,-0.004,-0.006,-0.003
631,-0.008,-0.002,-0.002,-0.01,-0.007,-0.004,-0.005,-0.004
632,-0.005,-0.001,0,-0.007,-0.005,-0.003,-0.002,-0.003
633,-0.003,0.001,0.001,-0.007,-0.004,-0.002,-0.001,-0.001
634,-0.003,0.001,0.001,-0.007,-0.006,0,-0.003,0
635,-0.004,0.001,0.001,-0.007,-0.007,0,-0.002,0.001
636,-0.004,0.001,0.002,-0.004,-0.005,0.001,0.001,0.002
637,-0.003,0,0.002,-0.001,-0.004,0.001,0.002,0.002
638,-0.005,0,0.003,-0.001,-0.002,0,0.001,0.001
639,-0.006,0,0.003,-0.002,-0.001,0.001,0.002,0.003
640,-0.006,0.002,0.005,-0.004,-0.004,0.003,0.003,0.006
641,-0.007,0.003,0.004,-0.006,-0.007,0.003,0.001,0.005
642,-0.006,0.004,0.005,-0.007,-0.008,0.003,-0.001,0.003
643,-0.005,0.004,0.004,-0.008,-0.008,0.003,-0.003,0.003
644,-0.007,0.002,0.003,-0.01,-0.01,0.003,-0.003,0.004
645,-0.008,-0.001,0,-0.012,-0.011,0,-0.002,0.002
646,-0.006,-0.003,-0.002,-0.01,-0.01,-0.002,-0.004,-0.001
647,-0.003,-0.003,-0.003,-0.007,-0.006,-0.001,-0.004,-0.001
648,0,0,-0.001,-0.005,-0.003,0.001,-0.002,0.001
649,0.001,0.004,0.003,-0.003,0,0.003,0.001,0.005
650,0,0.004,0.005,-0.002,0,0.004,0.002,0.005
651,-0.003,0.003,0.005,-0.004,-0.003,0.004,0,0.003
652,-0.004,0.003,0.005,-0.006,-0.004,0.004,-0.002,0.004
653,-0.001,0.005,0.006,-0.006,-0.001,0.005,-0.001,0.007
654,0.001,0.006,0.006,-0.002,0,0.006,0.001,0.007
655,-0.001,0.006,0.006,0,-0.002,0.006,0.003,0.007
656,-0.004,0.005,0.005,-0.001,-0.004,0.005,0.004,0.005
657,-0.004,0.002,0.002,-0.004,-0.006,0.002,0.002,0.003
658,0.001,0,0.002,-0.003,-0.002,0,0,0.001
659,0.007,0.003,0.006,0.004,0.006,0.004,0.003,0.005
660,0.007,0.007,0.009,0.007,0.009,0.007,0.004,0.007
661,0.003,0.007,0.008,0.003,0.006,0.006,0.002,0.006
662,-0.004,0.005,0.003,-0.005,-0.004,0.003,-0.001,0.003
663,-0.007,0.004,0.001,-0.007,-0.007,0.003,-0.001,0.003
664,-0.01,0.002,-0.001,-0.007,-0.01,0.002,-0.004,0
665,-0.012,-0.001,-0.002,-0.007,-0.009,0,-0.005,-0.001
666,-0.014,-0.003,-0.003,-0.009,-0.01,-0.004,-0.006,-0.002
667,-0.012,-0.003,-0.002,-0.011,-0.01,-0.004,-0.005,-0.002
668,-0.01,-0.004,-0.003,-0.013,-0.012,-0.004,-0.006,-0.003
669,-0.007,-0.004,-0.003,-0.012,-0.01,-0.002,-0.005,-0.002
670,-0.007,-0.002,0,-0.008,-0.007,0,-0.003,0.002
671,-0.006,-0.002,0.002,-0.006,-0.004,0.001,-0.001,0.003
672,-0.005,-0.001,0.003,-0.004,-0.002,0.003,-0.001,0.004
673,0.001,0.003,0.006,-0.001,0.003,0.006,0.001,0.007
674,0.005,0.004,0.007,-0.001,0.004,0.007,0.002,0.009
675,0.006,0.006,0.006,-0.001,0.005,0.006,0.003,0.008
676,0.005,0.005,0.006,0,0.003,0.005,0.003,0.006
677,0.005,0.005,0.005,0.001,0.001,0.004,0.002,0.005
678,0.003,0.002,0.002,-0.001,-0.002,0,-0.002,0
679,0.001,0.002,0.002,-0.002,-0.001,0,-0.003,0
680,0.001,0.006,0.006,-0.001,0.002,0.004,0,0.004
681,0.001,0.008,0.01,0,0.002,0.007,0.005,0.008
682,0.002,0.006,0.008,0.001,-0.001,0.006,0.003,0.006
683,0.003,0.003,0.005,-0.001,-0.002,0.004,0,0.004
684,0.003,0.003,0.004,-0.004,-0.002,0.004,0,0.005
685,0.003,0.007,0.006,-0.002,0.001,0.006,0.004,0.008
686,0.001,0.008,0.009,0.001,0.002,0.007,0.007,0.009
687,0,0.008,0.009,0.003,0.002,0.007,0.006,0.009
688,-0.001,0.006,0.006,0,0.001,0.005,0.004,0.007
689,-0.003,0.007,0.006,-0.003,-0.001,0.006,0.005,0.008
690,-0.007,0.005,0.005,-0.008,-0.005,0.004,0.004,0.006
691,-0.002,0.008,0.009,-0.004,0,0.007,0.006,0.008
692,0,0.007,0.009,-0.002,0.002,0.009,0.004,0.007
693,-0.002,0.007,0.008,-0.004,-0.001,0.01,0.003,0.007
694,-0.007,0.005,0.005,-0.008,-0.005,0.005,-0.001,0.005
695,-0.009,0.003,0.004,-0.01,-0.006,0,-0.001,0.003
696,-0.006,0.004,0.004,-0.006,-0.005,0,0,0.004
697,-0.006,0.003,0.003,-0.004,-0.004,0.001,0.001,0.003
698,-0.003,0.001,0.003,-0.001,-0.003,0.001,0,0.004
699,-0.004,-0.002,0.001,-0.002,-0.004,-0.001,-0.002,0.001
700,-0.005,-0.001,0.001,-0.003,-0.006,-0.001,-0.002,0.001
701,-0.006,0.001,0.001,-0.005,-0.007,0,-0.001,0.002
702,-0.008,0.003,0.003,-0.008,-0.007,0.003,0.001,0.004
703,-0.01,0.003,0.003,-0.008,-0.009,0.002,0.001,0.003
704,-0.01,0.002,0.003,-0.009,-0.009,0.001,0.001,0.002
705,-0.003,0.004,0.005,-0.002,-0.003,0.003,0.002,0.004
706,0.001,0.007,0.008,0.005,0.002,0.008,0.005,0.007
707,0.001,0.011,0.011,0.007,0.002,0.01,0.007,0.011
708,0,0.013,0.013,0.006,0.003,0.011,0.008,0.012
709,0.001,0.011,0.009,0.003,0.002,0.007,0.006,0.01
710,0.002,0.004,0.004,0.001,-0.001,0.004,0.002,0.005
711,-0.001,0,0,-0.002,-0.005,0.001,0.001,0.001
712,-0.003,0,0,-0.002,-0.004,0.001,-0.001,-0.001
713,-0.004,0.002,0.001,-0.002,-0.003,0.001,-0.001,0.001
714,-0.007,0.001,0.001,-0.004,-0.006,0,-0.003,0
715,-0.008,0,0.001,-0.008,-0.01,0,-0.003,0.001
716,-0.006,0.001,0.002,-0.008,-0.011,0.002,-0.002,0.002
717,-0.002,0.006,0.006,-0.005,-0.006,0.005,0.001,0.005
718,0.001,0.007,0.007,-0.001,-0.003,0.005,0,0.005
719,0.002,0.005,0.004,-0.002,-0.002,0.002,-0.001,0.003
720,0.001,0,0.001,-0.003,-0.003,-0.001,-0.005,-0.002
721,-0.001,0.001,0,-0.006,-0.003,-0.002,-0.005,-0.002
722,-0.003,0.002,0,-0.009,-0.006,-0.001,-0.005,-0.001
723,-0.004,0,-0.001,-0.013,-0.009,-0.001,-0.005,-0.001
724,-0.007,-0.002,-0.001,-0.014,-0.011,-0.004,-0.005,-0.003
725,-0.01,-0.001,-0.001,-0.014,-0.01,-0.003,-0.004,-0.003
726,-0.012,0.001,-0.001,-0.012,-0.008,0,-0.002,-0.001
727,-0.013,0,-0.002,-0.009,-0.008,0,-0.003,-0.001
728,-0.015,-0.004,-0.004,-0.012,-0.012,-0.004,-0.007,-0.003
729,-0.016,-0.008,-0.007,-0.017,-0.016,-0.008,-0.009,-0.006
730,-0.016,-0.009,-0.007,-0.018,-0.016,-0.009,-0.01,-0.006
731,-0.014,-0.008,-0.006,-0.013,-0.012,-0.008,-0.009,-0.004
732,-0.014,-0.008,-0.008,-0.011,-0.009,-0.008,-0.01,-0.005
733,-0.015,-0.006,-0.007,-0.011,-0.01,-0.008,-0.009,-0.006
734,-0.014,-0.004,-0.005,-0.011,-0.011,-0.005,-0.008,-0.005
735,-0.013,-0.003,-0.004,-0.01,-0.013,-0.003,-0.008,-0.006
736,-0.014,-0.007,-0.007,-0.011,-0.016,-0.006,-0.009,-0.008
737,-0.014,-0.007,-0.007,-0.01,-0.014,-0.007,-0.009,-0.008
738,-0.014,-0.01,-0.006,-0.01,-0.012,-0.009,-0.011,-0.008
739,-0.012,-0.009,-0.006,-0.009,-0.012,-0.009,-0.01,-0.007
740,-0.014,-0.008,-0.006,-0.011,-0.015,-0.009,-0.009,-0.008
741,-0.019,-0.008,-0.009,-0.016,-0.02,-0.01,-0.011,-0.01
742,-0.02,-0.01,-0.01,-0.019,-0.02,-0.01,-0.013,-0.012
743,-0.015,-0.009,-0.009,-0.017,-0.016,-0.01,-0.012,-0.01
744,-0.012,-0.008,-0.008,-0.017,-0.016,-0.01,-0.011,-0.008
745,-0.013,-0.01,-0.01,-0.018,-0.018,-0.011,-0.011,-0.007
746,-0.017,-0.016,-0.014,-0.023,-0.022,-0.015,-0.012,-0.013
747,-0.019,-0.019,-0.016,-0.025,-0.023,-0.016,-0.014,-0.017
748,-0.015,-0.014,-0.011,-0.019,-0.018,-0.013,-0.013,-0.013
749,-0.005,-0.005,-0.004,-0.006,-0.005,-0.005,-0.005,-0.004
750,0,0,0,0,0,0,0,0
