,0,1,2,3
220,0.211,0.197,0.245,0.216
221,0.207,0.193,0.218,0.19
222,0.21,0.199,0.197,0.174
223,0.217,0.209,0.184,0.164
224,0.229,0.221,0.173,0.156
225,0.247,0.236,0.166,0.15
226,0.265,0.253,0.161,0.145
227,0.286,0.273,0.158,0.143
228,0.308,0.295,0.157,0.141
229,0.331,0.317,0.159,0.142
230,0.356,0.342,0.164,0.147
231,0.383,0.368,0.173,0.156
232,0.412,0.396,0.184,0.166
233,0.439,0.423,0.192,0.175
234,0.464,0.449,0.203,0.184
235,0.491,0.475,0.214,0.193
236,0.515,0.5,0.225,0.204
237,0.542,0.526,0.237,0.214
238,0.566,0.551,0.246,0.223
239,0.59,0.574,0.256,0.233
240,0.614,0.595,0.266,0.242
241,0.634,0.614,0.274,0.249
242,0.651,0.631,0.279,0.254
243,0.66,0.64,0.283,0.257
244,0.663,0.642,0.283,0.259
245,0.665,0.645,0.285,0.261
246,0.67,0.651,0.287,0.261
247,0.677,0.66,0.29,0.262
248,0.679,0.661,0.291,0.263
249,0.668,0.648,0.287,0.261
250,0.642,0.624,0.278,0.253
251,0.61,0.594,0.264,0.241
252,0.575,0.559,0.249,0.226
253,0.537,0.522,0.232,0.211
254,0.5,0.486,0.217,0.198
255,0.466,0.453,0.204,0.185
256,0.441,0.428,0.193,0.175
257,0.421,0.409,0.183,0.167
258,0.398,0.388,0.172,0.156
259,0.367,0.357,0.157,0.143
260,0.325,0.316,0.14,0.126
261,0.277,0.269,0.121,0.108
262,0.226,0.219,0.102,0.092
263,0.177,0.171,0.084,0.076
264,0.134,0.129,0.067,0.062
265,0.101,0.098,0.053,0.049
266,0.078,0.076,0.042,0.039
267,0.062,0.059,0.034,0.031
268,0.052,0.049,0.029,0.026
269,0.046,0.043,0.025,0.023
270,0.042,0.039,0.023,0.021
271,0.041,0.038,0.022,0.02
272,0.039,0.037,0.022,0.018
273,0.039,0.037,0.022,0.018
274,0.04,0.037,0.02,0.018
275,0.039,0.036,0.019,0.018
276,0.036,0.033,0.017,0.016
277,0.033,0.03,0.015,0.014
278,0.031,0.03,0.015,0.014
279,0.033,0.032,0.016,0.014
280,0.036,0.035,0.017,0.016
281,0.037,0.035,0.019,0.016
282,0.036,0.034,0.018,0.015
283,0.033,0.031,0.017,0.013
284,0.028,0.026,0.014,0.01
285,0.022,0.02,0.01,0.008
286,0.018,0.016,0.008,0.006
287,0.016,0.015,0.008,0.006
288,0.018,0.017,0.01,0.008
289,0.022,0.021,0.012,0.009
290,0.024,0.023,0.013,0.01
291,0.024,0.023,0.013,0.009
292,0.018,0.017,0.01,0.006
293,0.009,0.008,0.005,0.002
294,0.002,0,0,-0.002
295,-0.003,-0.004,-0.003,-0.004
296,-0.004,-0.005,-0.005,-0.005
297,-0.004,-0.005,-0.005,-0.005
298,-0.005,-0.005,-0.005,-0.005
299,-0.005,-0.005,-0.003,-0.004
300,-0.004,-0.004,-0.002,-0.004
301,-0.003,-0.004,-0.001,-0.003
302,-0.002,-0.003,-0.002,-0.003
303,-0.003,-0.004,-0.004,-0.004
304,-0.003,-0.004,-0.003,-0.005
305,-0.004,-0.005,-0.003,-0.005
306,-0.003,-0.004,-0.003,-0.004
307,-0.004,-0.004,-0.004,-0.005
308,-0.004,-0.004,-0.005,-0.005
309,-0.005,-0.006,-0.005,-0.006
310,-0.006,-0.007,-0.005,-0.006
311,-0.006,-0.007,-0.005,-0.007
312,-0.005,-0.007,-0.006,-0.007
313,-0.005,-0.006,-0.006,-0.006
314,-0.006,-0.006,-0.007,-0.007
315,-0.007,-0.007,-0.007,-0.007
316,-0.006,-0.007,-0.005,-0.007
317,-0.005,-0.006,-0.005,-0.006
318,-0.004,-0.006,-0.005,-0.006
319,-0.006,-0.007,-0.008,-0.008
320,-0.007,-0.008,-0.008,-0.009
321,-0.006,-0.008,-0.006,-0.008
322,-0.006,-0.007,-0.005,-0.007
323,-0.005,-0.006,-0.005,-0.007
324,-0.006,-0.007,-0.007,-0.007
325,-0.007,-0.008,-0.007,-0.007
326,-0.007,-0.008,-0.007,-0.008
327,-0.006,-0.008,-0.007,-0.008
328,-0.006,-0.007,-0.006,-0.006
329,-0.007,-0.008,-0.007,-0.008
330,-0.008,-0.009,-0.008,-0.01
331,-0.009,-0.011,-0.008,-0.011
332,-0.008,-0.009,-0.007,-0.01
333,-0.004,-0.006,-0.005,-0.007
334,-0.005,-0.006,-0.008,-0.007
335,-0.007,-0.008,-0.009,-0.008
336,-0.009,-0.01,-0.009,-0.01
337,-0.009,-0.011,-0.009,-0.01
338,-0.008,-0.011,-0.009,-0.01
339,-0.008,-0.01,-0.01,-0.01
340,-0.008,-0.01,-0.01,-0.011
341,-0.008,-0.009,-0.009,-0.011
342,-0.007,-0.009,-0.008,-0.01
343,-0.007,-0.009,-0.009,-0.009
344,-0.007,-0.01,-0.008,-0.009
345,-0.007,-0.01,-0.008,-0.009
346,-0.007,-0.009,-0.008,-0.01
347,-0.007,-0.009,-0.008,-0.01
348,-0.007,-0.008,-0.008,-0.01
349,-0.006,-0.007,-0.007,-0.009
350,-0.005,-0.006,-0.007,-0.008
351,-0.006,-0.007,-0.007,-0.008
352,-0.007,-0.008,-0.008,-0.009
353,-0.008,-0.009,-0.008,-0.009
354,-0.008,-0.007,-0.007,-0.008
355,-0.007,-0.007,-0.008,-0.008
356,-0.007,-0.007,-0.009,-0.009
357,-0.008,-0.008,-0.009,-0.008
358,-0.007,-0.007,-0.008,-0.008
359,-0.007,-0.007,-0.007,-0.008
360,-0.007,-0.008,-0.008,-0.009
361,-0.008,-0.009,-0.009,-0.009
362,-0.01,-0.011,-0.01,-0.011
363,-0.011,-0.012,-0.011,-0.012
364,-0.01,-0.011,-0.01,-0.012
365,-0.007,-0.008,-0.008,-0.009
366,-0.005,-0.006,-0.006,-0.008
367,-0.005,-0.007,-0.006,-0.008
368,-0.006,-0.008,-0.007,-0.009
369,-0.006,-0.008,-0.006,-0.008
370,-0.004,-0.005,-0.006,-0.007
371,-0.003,-0.004,-0.005,-0.006
372,-0.003,-0.004,-0.005,-0.005
373,-0.002,-0.004,-0.005,-0.005
374,-0.002,-0.004,-0.005,-0.004
375,-0.003,-0.004,-0.006,-0.005
376,-0.004,-0.004,-0.006,-0.006
377,-0.005,-0.005,-0.006,-0.006
378,-0.006,-0.006,-0.006,-0.007
379,-0.005,-0.005,-0.005,-0.006
380,-0.005,-0.005,-0.005,-0.006
381,-0.004,-0.004,-0.004,-0.005
382,-0.003,-0.004,-0.003,-0.005
383,-0.003,-0.005,-0.004,-0.006
384,-0.004,-0.006,-0.005,-0.007
385,-0.005,-0.007,-0.006,-0.007
386,-0.004,-0.006,-0.006,-0.006
387,-0.004,-0.005,-0.005,-0.006
388,-0.005,-0.006,-0.007,-0.007
389,-0.006,-0.007,-0.009,-0.008
390,-0.006,-0.006,-0.007,-0.007
391,-0.004,-0.005,-0.005,-0.006
392,-0.005,-0.005,-0.004,-0.007
393,-0.005,-0.006,-0.005,-0.007
394,-0.005,-0.006,-0.007,-0.008
395,-0.005,-0.006,-0.009,-0.007
396,-0.003,-0.004,-0.007,-0.005
397,-0.002,-0.004,-0.005,-0.004
398,-0.001,-0.003,-0.003,-0.003
399,-0.002,-0.003,-0.003,-0.003
400,-0.004,-0.006,-0.006,-0.007
401,-0.006,-0.008,-0.009,-0.008
402,-0.008,-0.01,-0.011,-0.01
403,-0.007,-0.01,-0.011,-0.01
404,-0.008,-0.009,-0.01,-0.009
405,-0.006,-0.007,-0.008,-0.008
406,-0.005,-0.006,-0.007,-0.007
407,-0.004,-0.006,-0.007,-0.007
408,-0.004,-0.005,-0.006,-0.006
409,-0.004,-0.005,-0.004,-0.005
410,-0.004,-0.004,-0.003,-0.005
411,-0.004,-0.005,-0.005,-0.005
412,-0.004,-0.006,-0.007,-0.007
413,-0.005,-0.006,-0.008,-0.008
414,-0.004,-0.004,-0.007,-0.006
415,-0.004,-0.004,-0.007,-0.006
416,-0.003,-0.004,-0.005,-0.005
417,-0.002,-0.003,-0.004,-0.003
418,0,-0.001,-0.001,-0.002
419,0.001,-0.001,0,-0.001
420,0,-0.002,-0.001,-0.003
421,-0.002,-0.003,-0.002,-0.004
422,-0.003,-0.003,-0.002,-0.004
423,-0.004,-0.004,-0.002,-0.004
424,-0.006,-0.007,-0.005,-0.007
425,-0.007,-0.008,-0.006,-0.008
426,-0.007,-0.008,-0.007,-0.009
427,-0.005,-0.006,-0.006,-0.007
428,-0.004,-0.005,-0.005,-0.006
429,-0.005,-0.007,-0.007,-0.007
430,-0.006,-0.007,-0.008,-0.008
431,-0.007,-0.008,-0.009,-0.009
432,-0.008,-0.009,-0.008,-0.01
433,-0.007,-0.008,-0.006,-0.008
434,-0.006,-0.007,-0.006,-0.007
435,-0.004,-0.005,-0.005,-0.005
436,-0.003,-0.003,-0.004,-0.004
437,-0.002,-0.003,-0.004,-0.004
438,-0.002,-0.003,-0.005,-0.004
439,-0.002,-0.003,-0.007,-0.005
440,-0.004,-0.005,-0.009,-0.006
441,-0.005,-0.007,-0.008,-0.007
442,-0.006,-0.008,-0.008,-0.009
443,-0.007,-0.008,-0.008,-0.009
444,-0.006,-0.008,-0.007,-0.009
445,-0.004,-0.005,-0.005,-0.007
446,-0.005,-0.006,-0.006,-0.007
447,-0.007,-0.008,-0.008,-0.009
448,-0.008,-0.008,-0.008,-0.009
449,-0.007,-0.007,-0.008,-0.008
450,-0.005,-0.007,-0.006,-0.008
451,-0.006,-0.007,-0.005,-0.009
452,-0.006,-0.007,-0.005,-0.009
453,-0.006,-0.006,-0.005,-0.007
454,-0.005,-0.006,-0.007,-0.008
455,-0.005,-0.006,-0.008,-0.008
456,-0.004,-0.005,-0.007,-0.007
457,-0.003,-0.004,-0.005,-0.006
458,-0.002,-0.004,-0.003,-0.005
459,-0.003,-0.005,-0.003,-0.006
460,-0.007,-0.008,-0.005,-0.009
461,-0.008,-0.009,-0.007,-0.01
462,-0.007,-0.008,-0.009,-0.009
463,-0.004,-0.006,-0.01,-0.007
464,-0.004,-0.006,-0.009,-0.007
465,-0.007,-0.009,-0.006,-0.009
466,-0.006,-0.009,-0.004,-0.008
467,-0.004,-0.006,-0.004,-0.006
468,-0.002,-0.004,-0.005,-0.004
469,-0.005,-0.006,-0.009,-0.007
470,-0.008,-0.009,-0.01,-0.01
471,-0.007,-0.008,-0.009,-0.009
472,-0.004,-0.005,-0.006,-0.006
473,-0.003,-0.005,-0.005,-0.005
474,-0.003,-0.005,-0.005,-0.005
475,-0.005,-0.007,-0.005,-0.007
476,-0.006,-0.009,-0.007,-0.009
477,-0.006,-0.009,-0.007,-0.009
478,-0.005,-0.007,-0.005,-0.007
479,-0.004,-0.006,-0.003,-0.006
480,-0.004,-0.005,-0.002,-0.005
481,-0.003,-0.004,-0.001,-0.005
482,-0.003,-0.004,-0.002,-0.004
483,-0.004,-0.005,-0.003,-0.006
484,-0.008,-0.009,-0.007,-0.009
485,-0.011,-0.012,-0.014,-0.012
486,-0.013,-0.013,-0.018,-0.014
487,-0.013,-0.013,-0.017,-0.014
488,-0.013,-0.014,-0.014,-0.015
489,-0.014,-0.015,-0.014,-0.016
490,-0.015,-0.016,-0.015,-0.017
491,-0.015,-0.016,-0.014,-0.017
492,-0.016,-0.016,-0.014,-0.017
493,-0.015,-0.016,-0.012,-0.016
494,-0.013,-0.014,-0.008,-0.014
495,-0.012,-0.013,-0.007,-0.013
496,-0.013,-0.014,-0.008,-0.014
497,-0.015,-0.016,-0.011,-0.017
498,-0.014,-0.015,-0.011,-0.016
499,-0.01,-0.012,-0.009,-0.012
500,-0.009,-0.01,-0.008,-0.011
501,-0.009,-0.01,-0.007,-0.011
502,-0.011,-0.013,-0.009,-0.013
503,-0.012,-0.013,-0.01,-0.013
504,-0.013,-0.014,-0.013,-0.014
505,-0.015,-0.016,-0.015,-0.017
506,-0.017,-0.018,-0.015,-0.019
507,-0.018,-0.019,-0.015,-0.019
508,-0.016,-0.019,-0.014,-0.018
509,-0.015,-0.016,-0.014,-0.017
510,-0.015,-0.015,-0.015,-0.016
511,-0.017,-0.018,-0.017,-0.018
512,-0.017,-0.018,-0.018,-0.018
513,-0.017,-0.018,-0.017,-0.017
514,-0.015,-0.015,-0.015,-0.015
515,-0.015,-0.015,-0.016,-0.015
516,-0.015,-0.016,-0.017,-0.017
517,-0.017,-0.018,-0.016,-0.019
518,-0.019,-0.02,-0.015,-0.02
519,-0.019,-0.022,-0.016,-0.022
520,-0.021,-0.023,-0.021,-0.024
521,-0.021,-0.023,-0.021,-0.025
522,-0.02,-0.021,-0.019,-0.023
523,-0.017,-0.019,-0.016,-0.019
524,-0.016,-0.018,-0.014,-0.018
525,-0.019,-0.021,-0.017,-0.021
526,-0.022,-0.024,-0.019,-0.025
527,-0.022,-0.023,-0.019,-0.024
528,-0.021,-0.021,-0.019,-0.023
529,-0.024,-0.024,-0.021,-0.025
530,-0.027,-0.028,-0.025,-0.029
531,-0.029,-0.03,-0.026,-0.031
532,-0.026,-0.027,-0.023,-0.028
533,-0.025,-0.026,-0.021,-0.027
534,-0.027,-0.027,-0.022,-0.027
535,-0.028,-0.029,-0.025,-0.029
536,-0.029,-0.031,-0.029,-0.032
537,-0.028,-0.031,-0.028,-0.031
538,-0.028,-0.03,-0.028,-0.03
539,-0.027,-0.028,-0.027,-0.028
540,-0.026,-0.027,-0.025,-0.027
541,-0.025,-0.026,-0.024,-0.027
542,-0.025,-0.027,-0.024,-0.028
543,-0.027,-0.03,-0.026,-0.029
544,-0.028,-0.03,-0.029,-0.03
545,-0.027,-0.029,-0.028,-0.029
546,-0.026,-0.027,-0.024,-0.027
547,-0.029,-0.029,-0.025,-0.03
548,-0.032,-0.033,-0.029,-0.033
549,-0.034,-0.035,-0.033,-0.036
550,-0.033,-0.035,-0.034,-0.036
551,-0.033,-0.035,-0.032,-0.035
552,-0.031,-0.033,-0.029,-0.033
553,-0.029,-0.032,-0.027,-0.032
554,-0.028,-0.029,-0.027,-0.03
555,-0.028,-0.029,-0.027,-0.03
556,-0.027,-0.029,-0.027,-0.03
557,-0.027,-0.029,-0.026,-0.03
558,-0.029,-0.03,-0.027,-0.031
559,-0.033,-0.034,-0.031,-0.034
560,-0.036,-0.038,-0.036,-0.038
561,-0.035,-0.036,-0.032,-0.036
562,-0.033,-0.033,-0.029,-0.035
563,-0.029,-0.032,-0.026,-0.032
564,-0.026,-0.03,-0.025,-0.028
565,-0.025,-0.028,-0.025,-0.026
566,-0.024,-0.027,-0.023,-0.027
567,-0.026,-0.03,-0.027,-0.03
568,-0.029,-0.033,-0.03,-0.033
569,-0.031,-0.033,-0.031,-0.033
570,-0.03,-0.033,-0.031,-0.031
571,-0.028,-0.03,-0.029,-0.029
572,-0.028,-0.03,-0.028,-0.029
573,-0.029,-0.031,-0.027,-0.03
574,-0.028,-0.03,-0.026,-0.029
575,-0.027,-0.027,-0.025,-0.026
576,-0.026,-0.025,-0.023,-0.025
577,-0.027,-0.027,-0.022,-0.026
578,-0.027,-0.028,-0.022,-0.028
579,-0.027,-0.029,-0.024,-0.03
580,-0.024,-0.026,-0.02,-0.026
581,-0.018,-0.02,-0.013,-0.02
582,-0.017,-0.018,-0.012,-0.019
583,-0.019,-0.021,-0.018,-0.022
584,-0.026,-0.028,-0.027,-0.028
585,-0.03,-0.033,-0.03,-0.032
586,-0.029,-0.031,-0.026,-0.029
587,-0.025,-0.026,-0.022,-0.024
588,-0.022,-0.024,-0.02,-0.021
589,-0.021,-0.022,-0.017,-0.021
590,-0.019,-0.022,-0.017,-0.022
591,-0.017,-0.02,-0.016,-0.02
592,-0.016,-0.019,-0.017,-0.018
593,-0.016,-0.019,-0.016,-0.018
594,-0.017,-0.019,-0.013,-0.019
595,-0.014,-0.016,-0.009,-0.016
596,-0.013,-0.015,-0.01,-0.014
597,-0.015,-0.016,-0.014,-0.015
598,-0.02,-0.021,-0.02,-0.021
599,-0.022,-0.024,-0.023,-0.024
600,-0.021,-0.023,-0.021,-0.023
601,-0.019,-0.022,-0.015,-0.022
602,-0.014,-0.018,-0.01,-0.018
603,-0.01,-0.014,-0.008,-0.014
604,-0.009,-0.011,-0.008,-0.01
605,-0.011,-0.012,-0.01,-0.01
606,-0.011,-0.011,-0.008,-0.01
607,-0.009,-0.009,-0.007,-0.01
608,-0.005,-0.004,-0.001,-0.005
609,-0.003,-0.002,0.001,-0.003
610,-0.008,-0.007,-0.003,-0.007
611,-0.013,-0.012,-0.011,-0.012
612,-0.013,-0.012,-0.011,-0.013
613,-0.007,-0.007,-0.006,-0.008
614,-0.004,-0.005,0,-0.004
615,-0.004,-0.005,0.002,-0.005
616,-0.006,-0.005,0.001,-0.007
617,-0.007,-0.006,-0.002,-0.007
618,-0.005,-0.006,-0.007,-0.005
619,-0.004,-0.006,-0.007,-0.005
620,-0.003,-0.005,-0.005,-0.004
621,-0.002,-0.003,-0.003,-0.002
622,-0.002,-0.003,-0.005,-0.002
623,-0.001,-0.003,-0.004,-0.002
624,-0.001,-0.002,-0.003,-0.002
625,0.002,0,0,-0.001
626,0.003,0.001,-0.001,-0.001
627,0.001,0,-0.002,-0.002
628,0,-0.001,-0.001,-0.001
629,-0.003,-0.004,-0.003,-0.004
630,-0.002,-0.005,0,-0.004
631,-0.002,-0.006,0.002,-0.005
632,0,-0.004,0.005,-0.002
633,0,-0.002,0.004,-0.002
634,0,-0.001,0.001,-0.001
635,0.001,0,-0.001,-0.001
636,0.002,0,-0.002,0
637,0.002,0.001,0.001,0.001
638,0.001,0,0.004,0.001
639,0.002,0.001,0.005,0.002
640,0.003,0.003,0.003,0.004
641,0.005,0.003,0.003,0.004
642,0.003,0.002,0.001,0
643,0.004,0.002,0.001,0.001
644,0.006,0.004,0.001,0.004
645,0.007,0.004,0.002,0.006
646,0.006,0.003,0.004,0.005
647,0.002,0.001,0.006,0.002
648,0.006,0.005,0.011,0.006
649,0.007,0.006,0.01,0.006
650,0.006,0.004,0.005,0.005
651,0.003,0.001,0,0.002
652,0.002,0.001,0,0.001
653,0.003,0.002,0.002,0.003
654,0.002,0,-0.001,0.002
655,0.001,-0.001,-0.005,-0.001
656,-0.003,-0.005,-0.01,-0.004
657,-0.006,-0.006,-0.007,-0.006
658,-0.008,-0.008,-0.003,-0.008
659,-0.006,-0.005,0.001,-0.005
660,-0.001,-0.001,0.003,-0.001
661,0.005,0.003,0.004,0.003
662,0.01,0.006,0.004,0.006
663,0.011,0.008,0.007,0.009
664,0.011,0.01,0.009,0.011
665,0.007,0.007,0.007,0.008
666,0.001,0.002,0.001,0.003
667,-0.004,-0.003,-0.002,-0.001
668,-0.005,-0.005,-0.002,-0.005
669,-0.004,-0.004,0,-0.006
670,-0.002,-0.003,-0.002,-0.006
671,-0.001,-0.001,-0.003,-0.003
672,0.001,0,-0.004,-0.001
673,0.001,0.002,-0.002,0.001
674,0.001,0.002,0.002,0
675,0.001,0.001,0.003,0
676,0.001,0,0.003,0
677,0.001,-0.002,0.001,-0.001
678,-0.001,-0.003,0.001,-0.004
679,-0.005,-0.006,-0.001,-0.007
680,-0.008,-0.007,-0.007,-0.009
681,-0.007,-0.006,-0.011,-0.007
682,-0.002,-0.002,-0.007,-0.002
683,0.004,0.002,0.003,0.003
684,0.006,0.003,0.007,0.004
685,0.003,0.002,0.007,0.004
686,0.001,0.001,0.005,0.003
687,0.004,0.002,0.004,0.002
688,0.005,0.003,0.003,0.002
689,0.003,0.002,-0.001,0
690,-0.001,-0.002,-0.004,-0.004
691,-0.001,0,0,-0.003
692,0.001,0.003,0.005,0.001
693,0.002,0.003,0.005,0.002
694,-0.003,-0.003,-0.003,-0.004
695,-0.006,-0.007,-0.006,-0.007
696,-0.005,-0.007,-0.004,-0.005
697,-0.003,-0.005,0,-0.003
698,-0.001,-0.003,0,0
699,0.001,-0.002,-0.002,-0.001
700,0,-0.003,-0.004,-0.003
701,-0.001,-0.004,-0.004,-0.005
702,-0.002,-0.003,-0.002,-0.003
703,-0.001,-0.002,-0.002,-0.002
704,-0.004,-0.004,-0.005,-0.004
705,-0.007,-0.007,-0.005,-0.007
706,-0.006,-0.007,-0.003,-0.008
707,-0.006,-0.006,-0.003,-0.006
708,-0.005,-0.007,-0.005,-0.006
709,-0.007,-0.008,-0.006,-0.009
710,-0.006,-0.006,-0.002,-0.01
711,-0.004,-0.002,0.001,-0.006
712,-0.002,-0.002,0.002,-0.003
713,-0.001,-0.002,-0.002,-0.002
714,0,-0.004,-0.005,-0.004
715,-0.002,-0.005,-0.008,-0.005
716,-0.008,-0.008,-0.008,-0.008
717,-0.011,-0.011,-0.008,-0.01
718,-0.009,-0.009,-0.007,-0.01
719,-0.008,-0.01,-0.007,-0.01
720,-0.009,-0.008,-0.006,-0.009
721,-0.007,-0.007,-0.005,-0.008
722,-0.006,-0.005,-0.002,-0.004
723,-0.008,-0.008,-0.004,-0.007
724,-0.006,-0.007,-0.004,-0.007
725,-0.004,-0.005,-0.004,-0.005
726,-0.003,-0.002,-0.002,-0.003
727,-0.001,0,-0.001,-0.002
728,0.002,0.001,0,0
729,0.001,-0.001,0,-0.001
730,-0.006,-0.005,-0.003,-0.006
731,-0.006,-0.006,-0.004,-0.007
732,-0.005,-0.006,-0.005,-0.008
733,-0.006,-0.007,-0.006,-0.009
734,-0.007,-0.008,-0.007,-0.01
735,-0.007,-0.008,-0.008,-0.008
736,-0.009,-0.011,-0.01,-0.008
737,-0.013,-0.014,-0.013,-0.012
738,-0.012,-0.013,-0.012,-0.013
739,-0.008,-0.008,-0.01,-0.009
740,-0.005,-0.005,-0.007,-0.006
741,-0.003,-0.004,-0.006,-0.005
742,-0.002,-0.006,-0.005,-0.005
743,-0.005,-0.009,-0.006,-0.008
744,-0.009,-0.013,-0.01,-0.012
745,-0.009,-0.011,-0.009,-0.011
746,-0.006,-0.007,-0.006,-0.008
747,-0.005,-0.008,-0.005,-0.007
748,-0.004,-0.008,-0.005,-0.007
749,-0.002,-0.004,-0.003,-0.004
750,0,0,0,0
