,0,0,0,1,1,1
220,0.211,0.247,0.197,0.245,0.216,0.229
221,0.207,0.242,0.193,0.218,0.19,0.202
222,0.21,0.243,0.199,0.197,0.174,0.191
223,0.217,0.251,0.209,0.184,0.164,0.183
224,0.229,0.267,0.221,0.173,0.156,0.176
225,0.247,0.287,0.236,0.166,0.15,0.169
226,0.265,0.309,0.253,0.161,0.145,0.163
227,0.286,0.332,0.273,0.158,0.143,0.158
228,0.308,0.356,0.295,0.157,0.141,0.157
229,0.331,0.382,0.317,0.159,0.142,0.158
230,0.356,0.409,0.342,0.164,0.147,0.163
231,0.383,0.436,0.368,0.173,0.156,0.173
232,0.412,0.466,0.396,0.184,0.166,0.184
233,0.439,0.494,0.423,0.192,0.175,0.194
234,0.464,0.523,0.449,0.203,0.184,0.201
235,0.491,0.554,0.475,0.214,0.193,0.208
236,0.515,0.584,0.5,0.225,0.204,0.217
237,0.542,0.614,0.526,0.237,0.214,0.229
238,0.566,0.639,0.551,0.246,0.223,0.239
239,0.59,0.662,0.574,0.256,0.233,0.249
240,0.614,0.685,0.595,0.266,0.242,0.256
241,0.634,0.71,0.614,0.274,0.249,0.263
242,0.651,0.734,0.631,0.279,0.254,0.27
243,0.66,0.745,0.64,0.283,0.257,0.274
244,0.663,0.746,0.642,0.283,0.259,0.276
245,0.665,0.744,0.645,0.285,0.261,0.277
246,0.67,0.747,0.651,0.287,0.261,0.277
247,0.677,0.757,0.66,0.29,0.262,0.279
248,0.679,0.76,0.661,0.291,0.263,0.279
249,0.668,0.749,0.648,0.287,0.261,0.276
250,0.642,0.722,0.624,0.278,0.253,0.271
251,0.61,0.688,0.594,0.264,0.241,0.26
252,0.575,0.646,0.559,0.249,0.226,0.243
253,0.537,0.602,0.522,0.232,0.211,0.226
254,0.5,0.559,0.486,0.217,0.198,0.21
255,0.466,0.522,0.453,0.204,0.185,0.199
256,0.441,0.496,0.428,0.193,0.175,0.189
257,0.421,0.476,0.409,0.183,0.167,0.181
258,0.398,0.454,0.388,0.172,0.156,0.171
259,0.367,0.42,0.357,0.157,0.143,0.157
260,0.325,0.377,0.316,0.14,0.126,0.142
261,0.277,0.326,0.269,0.121,0.108,0.124
262,0.226,0.269,0.219,0.102,0.092,0.106
263,0.177,0.213,0.171,0.084,0.076,0.088
264,0.134,0.166,0.129,0.067,0.062,0.072
265,0.101,0.131,0.098,0.053,0.049,0.059
266,0.078,0.106,0.076,0.042,0.039,0.048
267,0.062,0.087,0.059,0.034,0.031,0.04
268,0.052,0.076,0.049,0.029,0.026,0.037
269,0.046,0.069,0.043,0.025,0.023,0.036
270,0.042,0.065,0.039,0.023,0.021,0.035
271,0.041,0.063,0.038,0.022,0.02,0.033
272,0.039,0.062,0.037,0.022,0.018,0.031
273,0.039,0.064,0.037,0.022,0.018,0.031
274,0.04,0.064,0.037,0.02,0.018,0.032
275,0.039,0.063,0.036,0.019,0.018,0.032
276,0.036,0.059,0.033,0.017,0.016,0.031
277,0.033,0.054,0.03,0.015,0.014,0.029
278,0.031,0.053,0.03,0.015,0.014,0.028
279,0.033,0.055,0.032,0.016,0.014,0.028
280,0.036,0.059,0.035,0.017,0.016,0.029
281,0.037,0.063,0.035,0.019,0.016,0.029
282,0.036,0.063,0.034,0.018,0.015,0.027
283,0.033,0.06,0.031,0.017,0.013,0.026
284,0.028,0.054,0.026,0.014,0.01,0.025
285,0.022,0.045,0.02,0.01,0.008,0.023
286,0.018,0.038,0.016,0.008,0.006,0.02
287,0.016,0.035,0.015,0.008,0.006,0.018
288,0.018,0.038,0.017,0.01,0.008,0.019
289,0.022,0.042,0.021,0.012,0.009,0.022
290,0.024,0.047,0.023,0.013,0.01,0.024
291,0.024,0.047,0.023,0.013,0.009,0.024
292,0.018,0.041,0.017,0.01,0.006,0.022
293,0.009,0.031,0.008,0.005,0.002,0.017
294,0.002,0.021,0.0,0.0,-0.002,0.013
295,-0.003,0.016,-0.004,-0.003,-0.004,0.01
296,-0.004,0.014,-0.005,-0.005,-0.005,0.008
297,-0.004,0.014,-0.005,-0.005,-0.005,0.008
298,-0.005,0.013,-0.005,-0.005,-0.005,0.006
299,-0.005,0.014,-0.005,-0.003,-0.004,0.006
300,-0.004,0.015,-0.004,-0.002,-0.004,0.007
301,-0.003,0.015,-0.004,-0.001,-0.003,0.009
302,-0.002,0.015,-0.003,-0.002,-0.003,0.009
303,-0.003,0.013,-0.004,-0.004,-0.004,0.008
304,-0.003,0.012,-0.004,-0.003,-0.005,0.007
305,-0.004,0.011,-0.005,-0.003,-0.005,0.006
306,-0.003,0.013,-0.004,-0.003,-0.004,0.008
307,-0.004,0.013,-0.004,-0.004,-0.005,0.009
308,-0.004,0.014,-0.004,-0.005,-0.005,0.009
309,-0.005,0.013,-0.006,-0.005,-0.006,0.009
310,-0.006,0.012,-0.007,-0.005,-0.006,0.007
311,-0.006,0.011,-0.007,-0.005,-0.007,0.006
312,-0.005,0.01,-0.007,-0.006,-0.007,0.004
313,-0.005,0.011,-0.006,-0.006,-0.006,0.006
314,-0.006,0.01,-0.006,-0.007,-0.007,0.005
315,-0.007,0.01,-0.007,-0.007,-0.007,0.005
316,-0.006,0.011,-0.007,-0.005,-0.007,0.005
317,-0.005,0.011,-0.006,-0.005,-0.006,0.005
318,-0.004,0.011,-0.006,-0.005,-0.006,0.006
319,-0.006,0.011,-0.007,-0.008,-0.008,0.004
320,-0.007,0.01,-0.008,-0.008,-0.009,0.003
321,-0.006,0.011,-0.008,-0.006,-0.008,0.004
322,-0.006,0.011,-0.007,-0.005,-0.007,0.006
323,-0.005,0.012,-0.006,-0.005,-0.007,0.006
324,-0.006,0.011,-0.007,-0.007,-0.007,0.006
325,-0.007,0.01,-0.008,-0.007,-0.007,0.004
326,-0.007,0.008,-0.008,-0.007,-0.008,0.002
327,-0.006,0.009,-0.008,-0.007,-0.008,0.002
328,-0.006,0.012,-0.007,-0.006,-0.006,0.004
329,-0.007,0.013,-0.008,-0.007,-0.008,0.005
330,-0.008,0.01,-0.009,-0.008,-0.01,0.003
331,-0.009,0.008,-0.011,-0.008,-0.011,0.002
332,-0.008,0.008,-0.009,-0.007,-0.01,0.0
333,-0.004,0.011,-0.006,-0.005,-0.007,0.004
334,-0.005,0.011,-0.006,-0.008,-0.007,0.005
335,-0.007,0.008,-0.008,-0.009,-0.008,0.003
336,-0.009,0.008,-0.01,-0.009,-0.01,0.001
337,-0.009,0.006,-0.011,-0.009,-0.01,-0.002
338,-0.008,0.005,-0.011,-0.009,-0.01,-0.003
339,-0.008,0.005,-0.01,-0.01,-0.01,-0.003
340,-0.008,0.005,-0.01,-0.01,-0.011,-0.002
341,-0.008,0.006,-0.009,-0.009,-0.011,0.0
342,-0.007,0.005,-0.009,-0.008,-0.01,0.001
343,-0.007,0.006,-0.009,-0.009,-0.009,0.001
344,-0.007,0.006,-0.01,-0.008,-0.009,0.001
345,-0.007,0.006,-0.01,-0.008,-0.009,0.0
346,-0.007,0.006,-0.009,-0.008,-0.01,0.0
347,-0.007,0.007,-0.009,-0.008,-0.01,0.0
348,-0.007,0.009,-0.008,-0.008,-0.01,0.002
349,-0.006,0.01,-0.007,-0.007,-0.009,0.001
350,-0.005,0.008,-0.006,-0.007,-0.008,-0.001
351,-0.006,0.006,-0.007,-0.007,-0.008,-0.002
352,-0.007,0.006,-0.008,-0.008,-0.009,-0.001
353,-0.008,0.007,-0.009,-0.008,-0.009,-0.001
354,-0.008,0.009,-0.007,-0.007,-0.008,0.001
355,-0.007,0.009,-0.007,-0.008,-0.008,0.001
356,-0.007,0.008,-0.007,-0.009,-0.009,0.002
357,-0.008,0.007,-0.008,-0.009,-0.008,0.003
358,-0.007,0.007,-0.007,-0.008,-0.008,0.002
359,-0.007,0.007,-0.007,-0.007,-0.008,0.001
360,-0.007,0.008,-0.008,-0.008,-0.009,0.0
361,-0.008,0.008,-0.009,-0.009,-0.009,-0.001
362,-0.01,0.005,-0.011,-0.01,-0.011,-0.001
363,-0.011,0.004,-0.012,-0.011,-0.012,-0.002
364,-0.01,0.006,-0.011,-0.01,-0.012,-0.001
365,-0.007,0.008,-0.008,-0.008,-0.009,0.001
366,-0.005,0.009,-0.006,-0.006,-0.008,0.0
367,-0.005,0.008,-0.007,-0.006,-0.008,0.0
368,-0.006,0.007,-0.008,-0.007,-0.009,0.0
369,-0.006,0.006,-0.008,-0.006,-0.008,0.0
370,-0.004,0.007,-0.005,-0.006,-0.007,0.002
371,-0.003,0.009,-0.004,-0.005,-0.006,0.005
372,-0.003,0.011,-0.004,-0.005,-0.005,0.008
373,-0.002,0.01,-0.004,-0.005,-0.005,0.008
374,-0.002,0.01,-0.004,-0.005,-0.004,0.006
375,-0.003,0.008,-0.004,-0.006,-0.005,0.005
376,-0.004,0.009,-0.004,-0.006,-0.006,0.005
377,-0.005,0.008,-0.005,-0.006,-0.006,0.004
378,-0.006,0.007,-0.006,-0.006,-0.007,0.003
379,-0.005,0.008,-0.005,-0.005,-0.006,0.002
380,-0.005,0.009,-0.005,-0.005,-0.006,0.004
381,-0.004,0.011,-0.004,-0.004,-0.005,0.005
382,-0.003,0.012,-0.004,-0.003,-0.005,0.007
383,-0.003,0.012,-0.005,-0.004,-0.006,0.007
384,-0.004,0.01,-0.006,-0.005,-0.007,0.003
385,-0.005,0.009,-0.007,-0.006,-0.007,0.001
386,-0.004,0.01,-0.006,-0.006,-0.006,0.004
387,-0.004,0.01,-0.005,-0.005,-0.006,0.006
388,-0.005,0.008,-0.006,-0.007,-0.007,0.004
389,-0.006,0.007,-0.007,-0.009,-0.008,0.003
390,-0.006,0.008,-0.006,-0.007,-0.007,0.003
391,-0.004,0.011,-0.005,-0.005,-0.006,0.004
392,-0.005,0.009,-0.005,-0.004,-0.007,0.003
393,-0.005,0.006,-0.006,-0.005,-0.007,0.001
394,-0.005,0.004,-0.006,-0.007,-0.008,0.0
395,-0.005,0.005,-0.006,-0.009,-0.007,0.0
396,-0.003,0.009,-0.004,-0.007,-0.005,0.003
397,-0.002,0.01,-0.004,-0.005,-0.004,0.004
398,-0.001,0.012,-0.003,-0.003,-0.003,0.005
399,-0.002,0.01,-0.003,-0.003,-0.003,0.005
400,-0.004,0.008,-0.006,-0.006,-0.007,0.003
401,-0.006,0.006,-0.008,-0.009,-0.008,0.0
402,-0.008,0.005,-0.01,-0.011,-0.01,0.0
403,-0.007,0.007,-0.01,-0.011,-0.01,0.002
404,-0.008,0.006,-0.009,-0.01,-0.009,0.004
405,-0.006,0.008,-0.007,-0.008,-0.008,0.005
406,-0.005,0.009,-0.006,-0.007,-0.007,0.003
407,-0.004,0.009,-0.006,-0.007,-0.007,0.002
408,-0.004,0.008,-0.005,-0.006,-0.006,0.002
409,-0.004,0.007,-0.005,-0.004,-0.005,0.003
410,-0.004,0.009,-0.004,-0.003,-0.005,0.004
411,-0.004,0.01,-0.005,-0.005,-0.005,0.004
412,-0.004,0.01,-0.006,-0.007,-0.007,0.003
413,-0.005,0.01,-0.006,-0.008,-0.008,0.003
414,-0.004,0.009,-0.004,-0.007,-0.006,0.005
415,-0.004,0.008,-0.004,-0.007,-0.006,0.003
416,-0.003,0.009,-0.004,-0.005,-0.005,0.003
417,-0.002,0.014,-0.003,-0.004,-0.003,0.007
418,0.0,0.018,-0.001,-0.001,-0.002,0.01
419,0.001,0.02,-0.001,0.0,-0.001,0.011
420,0.0,0.019,-0.002,-0.001,-0.003,0.009
421,-0.002,0.016,-0.003,-0.002,-0.004,0.007
422,-0.003,0.016,-0.003,-0.002,-0.004,0.008
423,-0.004,0.016,-0.004,-0.002,-0.004,0.008
424,-0.006,0.011,-0.007,-0.005,-0.007,0.004
425,-0.007,0.009,-0.008,-0.006,-0.008,0.002
426,-0.007,0.007,-0.008,-0.007,-0.009,0.0
427,-0.005,0.006,-0.006,-0.006,-0.007,0.001
428,-0.004,0.007,-0.005,-0.005,-0.006,0.002
429,-0.005,0.005,-0.007,-0.007,-0.007,0.0
430,-0.006,0.006,-0.007,-0.008,-0.008,0.001
431,-0.007,0.007,-0.008,-0.009,-0.009,0.001
432,-0.008,0.007,-0.009,-0.008,-0.01,0.001
433,-0.007,0.011,-0.008,-0.006,-0.008,0.005
434,-0.006,0.015,-0.007,-0.006,-0.007,0.008
435,-0.004,0.016,-0.005,-0.005,-0.005,0.011
436,-0.003,0.015,-0.003,-0.004,-0.004,0.01
437,-0.002,0.012,-0.003,-0.004,-0.004,0.006
438,-0.002,0.011,-0.003,-0.005,-0.004,0.005
439,-0.002,0.01,-0.003,-0.007,-0.005,0.004
440,-0.004,0.009,-0.005,-0.009,-0.006,0.002
441,-0.005,0.011,-0.007,-0.008,-0.007,0.002
442,-0.006,0.01,-0.008,-0.008,-0.009,0.001
443,-0.007,0.008,-0.008,-0.008,-0.009,0.002
444,-0.006,0.006,-0.008,-0.007,-0.009,0.001
445,-0.004,0.006,-0.005,-0.005,-0.007,-0.001
446,-0.005,0.007,-0.006,-0.006,-0.007,-0.001
447,-0.007,0.005,-0.008,-0.008,-0.009,-0.001
448,-0.008,0.007,-0.008,-0.008,-0.009,0.003
449,-0.007,0.01,-0.007,-0.008,-0.008,0.006
450,-0.005,0.012,-0.007,-0.006,-0.008,0.007
451,-0.006,0.011,-0.007,-0.005,-0.009,0.004
452,-0.006,0.009,-0.007,-0.005,-0.009,0.0
453,-0.006,0.007,-0.006,-0.005,-0.007,-0.001
454,-0.005,0.006,-0.006,-0.007,-0.008,-0.002
455,-0.005,0.007,-0.006,-0.008,-0.008,0.0
456,-0.004,0.009,-0.005,-0.007,-0.007,0.003
457,-0.003,0.013,-0.004,-0.005,-0.006,0.007
458,-0.002,0.015,-0.004,-0.003,-0.005,0.01
459,-0.003,0.013,-0.005,-0.003,-0.006,0.009
460,-0.007,0.01,-0.008,-0.005,-0.009,0.006
461,-0.008,0.008,-0.009,-0.007,-0.01,0.003
462,-0.007,0.006,-0.008,-0.009,-0.009,0.002
463,-0.004,0.007,-0.006,-0.01,-0.007,0.003
464,-0.004,0.008,-0.006,-0.009,-0.007,0.003
465,-0.007,0.008,-0.009,-0.006,-0.009,0.002
466,-0.006,0.01,-0.009,-0.004,-0.008,0.003
467,-0.004,0.012,-0.006,-0.004,-0.006,0.003
468,-0.002,0.014,-0.004,-0.005,-0.004,0.005
469,-0.005,0.009,-0.006,-0.009,-0.007,0.001
470,-0.008,0.004,-0.009,-0.01,-0.01,-0.004
471,-0.007,0.003,-0.008,-0.009,-0.009,-0.004
472,-0.004,0.006,-0.005,-0.006,-0.006,-0.002
473,-0.003,0.006,-0.005,-0.005,-0.005,0.001
474,-0.003,0.006,-0.005,-0.005,-0.005,0.0
475,-0.005,0.007,-0.007,-0.005,-0.007,0.0
476,-0.006,0.007,-0.009,-0.007,-0.009,0.002
477,-0.006,0.007,-0.009,-0.007,-0.009,0.003
478,-0.005,0.007,-0.007,-0.005,-0.007,0.004
479,-0.004,0.007,-0.006,-0.003,-0.006,0.003
480,-0.004,0.008,-0.005,-0.002,-0.005,0.004
481,-0.003,0.009,-0.004,-0.001,-0.005,0.006
482,-0.003,0.009,-0.004,-0.002,-0.004,0.007
483,-0.004,0.008,-0.005,-0.003,-0.006,0.005
484,-0.008,0.002,-0.009,-0.007,-0.009,-0.001
485,-0.011,-0.003,-0.012,-0.014,-0.012,-0.006
486,-0.013,-0.008,-0.013,-0.018,-0.014,-0.009
487,-0.013,-0.005,-0.013,-0.017,-0.014,-0.006
